SU,SF_ID,SF_DESCRIPTION,SF_OBJECT_TYPE
8002,1689,glass paste game piece,Game Piece
8007,1725,Lead token,Token
8014,1745,Worked bone,Bone Object
8033,1777,bronze boss,Metal Object
8033,1798,Lead object.,Metal Object
8033,1799,Bronze coin,Coin
8033,1810,Piece of worked bone,Bone Object
8033,1867,Brick stamp,Stamp
8033,1868,Brick stamp,Stamp
8033,1913,Brick stamp,Stamp
8050,1863,Worked bone hairpin,Pin
8050,2056,Terracotta Lamp,Lamp
8050,2060,Stamped tile,Ceramic Object
8050,2061,Stamped terracotta fragment,Ceramic Fragment
8050,2062,Stamped tile,Ceramic Fragment
8053,1898,Stamped tile,Stamp
8053,1900,Stamped tile,Stamp
8053,1909,Stamped tile,Stamp
8053,1910,large lead slag,Slag
8053,1917,Stamped tile,Stamp
8053,1919,Mosaic fragment,Architectural Element
8053,1924,Stamped tile,Stamp
8053,1929,Marble architectural element,Architectural Element
8053,1933,bronze coin,Coin
8053,1934,terracotta tile with half a stamp,Stamp
8053,1939,Worked bone object,Bone Object
8053,1956,Bronze Coin,Coin
8053,1971,TS stamp ,Stamp
8053,1972,Amphora inscription ,Inscription
8053,1989,Brick stamp,Stamp
8053,2489,Bronze coin,Coin
8054,1899,Bronze object,Metal Object
8054,2448,Lamp fragment with stamp,Lamp
8056,1743,pebble gaming token,Game Piece
8056,1920,Iron axehead,Metal Object
8063,1744,3 glass paste rings,Bead
8063,1968,Lead object.,Metal Object
8063,2446,lamp with stamp,Lamp
8064,1950,Marble fragment,Architectural Element
8064,1952,Worked bone plaque,Bone Object
8064,1953,Small bronze pin found next to Special Find 1952. ,Pin
8098,2267,Small glass paste ring,Bead
8112,2101,Stamped brick,Architectural Element
8112,2102,stamped tile,Ceramic Fragment
8112,2103,stamped tile,Ceramic Fragment
8112,2106,stamped tile,Stamp
8112,2108,stamped tile,Ceramic Fragment
8112,2109,stamped tile,Ceramic Fragment
8117,2111,stamped tile with lettering,Stamp
8117,2114,"stamped tile, circle dot",Stamp
8117,2126,Worked ceramic fragment,Game Piece
8117,2134,"linear rectangular prism, worked bone -- antler",Bone Object
8118,2219,loom weight,Loom Weight
8118,2233,loom weight,Loom Weight
8118,2234,Loomweight,Loom Weight
8118,2236,Stamped ceramic tile,Ceramic Fragment
8118,2239,stamped tile,Ceramic Fragment
8118,2243,Stamped ceramic tile,Ceramic Fragment
8118,2244,Stamped tile,Ceramic Fragment
8118,2246,stamped tile,Ceramic Fragment
8118,2247,Stamped tile,Ceramic Fragment
8118,2248,Stamped tile,Ceramic Fragment
8118,2251,stamped tile,Ceramic Fragment
8118,2252,stamped tile,Ceramic Fragment
8118,2254,Stamped tile,Ceramic Fragment
8118,2256,stamped tile,Ceramic Object
8118,2260,stamped tile,Ceramic Fragment
8118,2263,Stamped tile,Ceramic Fragment
8118,2265,Stamped tile,Ceramic Fragment
8118,2271,Stamped tile,Ceramic Fragment
8118,2272,Stamped tile,Ceramic Fragment
8118,2278,stamped tile,Ceramic Object
8118,2279,Stamped tile,Ceramic Fragment
8118,2280,stamped tile,Ceramic Object
8118,2281,Stamped tile,Ceramic Fragment
8118,2282,Stamped tile,Ceramic Fragment
8118,2284,Stamped tile,Ceramic Fragment
8118,2285,Stamped tile,Ceramic Fragment
8118,2288,Stamped tile,Ceramic Fragment
8118,2290,Stamped tile,Ceramic Fragment
8118,2291,Stamped tile,Ceramic Fragment
8118,2293,Stamped tile,Ceramic Object
8118,2297,Stamped tile,Ceramic Object
8118,2298,Stamped tile,Ceramic Fragment
8118,2299,Stamped tile,Ceramic Fragment
8118,2300,Stamped tile,Ceramic Fragment
8118,2303,Stamped tile,Ceramic Fragment
8118,2305,Stamped tileh,Ceramic Fragment
8118,2306,loomweight,Loom Weight
8118,2307,stamped tile,Ceramic Object
8118,2308,stamped tile ,Ceramic Object
8118,2309,stamped tile,Ceramic Fragment
8118,2313,Stamped tile,Ceramic Fragment
8118,2322,stamped tile,Ceramic Fragment
8118,2323,Stamped tile,Ceramic Fragment
8118,2325,stamped ceramic tile,Ceramic Fragment
8118,2326,stamped ceramic tile ,Ceramic Fragment
8118,2327,Stamped tile,Ceramic Fragment
8118,2330,Stamped tile,Ceramic Fragment
8118,2331,Stamped tile,Ceramic Fragment
8118,2333,stamped tile ,Ceramic Fragment
8118,2335,stamped tile ,Ceramic Fragment
8118,2338,stamped Tile ,Ceramic Fragment
8118,2339,Stamped ceramic tile,Ceramic Fragment
8118,2341,Stamped tile,Ceramic Fragment
8118,2343,Stamped tile,Ceramic Fragment
8118,2345,Stamped tile,Ceramic Fragment
8118,2346,stamped ceramic tile,Ceramic Fragment
8118,2347,Stamped ceramic tile ,Ceramic Fragment
8118,2350,Stamped tile,Ceramic Fragment
8118,2351,Stamped tile,Ceramic Fragment
8118,2352,Loomweight,Loom Weight
8118,2357,stamped CBM,Ceramic Fragment
8118,2359,Loomweight,Loom Weight
8118,2362,stamped CBM,Ceramic Object
8118,2363,stamped CBM,Ceramic Object
8118,2365,stamped CBM,Ceramic Fragment
8118,2366,stamped CBM,Ceramic Fragment
8118,2369,stamped CBM,Stamp
8118,2378,Stamped CBM,Ceramic Fragment
8118,2379,Stamped CBM,Ceramic Fragment
8118,2387,loom weight,Ceramic Object
8118,2408,Stamped CBM,Ceramic Fragment
8118,2409,Stamped cbm,Ceramic Object
8132,2135,Stamped tile,Ceramic Fragment
8132,2142,Stamped Tile,Ceramic Fragment
8132,2148,Stamped Ceramic Tile,Ceramic Fragment
8132,2149,Stamped tile,Ceramic Fragment
8132,2151,Stamped tile,Ceramic Fragment
8132,2153,Stamped tile.,Ceramic Fragment
8132,2154,Stamped ceramic tile,Ceramic Fragment
8132,2155,Stamped ceramic tile,Ceramic Fragment
8132,2156,Stamped tile,Ceramic Fragment
8132,2157,stamped tile,Ceramic Fragment
8132,2158,"Stamped tile
Stamped tile",Ceramic Fragment
8132,2161,Stamped ceramic tile,Ceramic Fragment
8132,2162,stamped tile,Ceramic Fragment
8132,2164,Stamped tile ,Ceramic Fragment
8132,2165,Stamped ceramic tile,Ceramic Fragment
8132,2166,Stamped tile,Ceramic Fragment
8132,2167,Stamped tile,Ceramic Fragment
8132,2168,Stamped tile,Ceramic Fragment
8132,2169,Stamped tile,Ceramic Fragment
8132,2171,stamped tile,Ceramic Fragment
8132,2172,Marble Column,Architectural Element
8132,2174,Stamped tile,Ceramic Fragment
8132,2178,stamped tile,Ceramic Fragment
8132,2179,Stamped tile,Ceramic Fragment
8132,2182,Stamped CBM,Ceramic Fragment
8132,2183,AE hemispherical object,Metal Object
8132,2184,Stamped tile.,Ceramic Fragment
8132,2189,"Lead object
Leadv
Lead object",Metal Object
8132,2197,Stamped tile,Ceramic Object
8132,2198,Stamped tile,Ceramic Fragment
8132,2225,stamped CBM,Stamp
8132,2226,stamped CBM,Stamp
8132,2227,stamped CBM,Stamp
8132,2228,stamped CBM,Stamp
8132,2229,stamped CBM,Stamp
8132,2230,stamped CBM,Stamp
8132,2231,CBM with fingerprints,Stamp
8132,2232,CBM with fingerswipes,Stamp
8132,2240,Stamped tile,Ceramic Fragment
8134,2159, stamped tile,Ceramic Fragment
8134,2160,stamped,Ceramic Fragment
8134,2441,Stamped CBM,Stamped Tile
8139,2175,stamped tile,Spatula
8139,2192,marble column fragment,Architectural Element
8141,2193,Stamped tile,Ceramic Fragment
8141,2202,Stamped ceramic tile,Ceramic Fragment
8141,2203,Stamped tile,Ceramic Fragment
8141,2204,Stamped tile,Ceramic Fragment
8141,2314,stamped CBM,Stamp
8141,2316,stamped CBM,Stamp
8141,2318,stamped CBM,Stamp
8141,2319,stamped CBM,Stamp
8143,2194,small porous loom weight,Loom Weight
8143,2332,bronze piece with decoration,Metal Object
8143,2340,bronze coin,Coin
8143,2349,miniature marble column,Architectural Element
8145,2207,stamped tile,Ceramic Fragment
8145,2209,stamped tile,Ceramic Fragment
8146,2218,Circular bronze object - ring shaped,Ring
8146,2235,"Length of worked bronze, perhaps warped bracelet or necklace",Metal Object
8146,2242,Stamped Tile,Stamp
8146,2249,Stamped amphora sherd,Ceramic Fragment
8146,2255,Stamped tile,Ceramic Fragment
8146,2258,worked bone,Bone Object
8146,2264,Stamped tile,Ceramic Fragment
8146,2269,Stamped tile,Ceramic Fragment
8146,2283,Iron hook,Metal Object
8146,2286,Iron Fibula,Fibula
8146,2304,Stamped tile,Ceramic Fragment
8146,2311,iron chisel,Metal Object
8146,2321,Stamped tile,Ceramic Fragment
8146,2353,Small Iron Blade,Metal Object
8146,2360,Worked bone hairpin,Pin
8146,2389,Marble architectural element,Architectural Element
8146,2392,Stamped tile - large circular stamp,Architectural Element
8146,2428,Bronze needle or fibula,Metal Object
8147,2215,Stamped tile,Ceramic Fragment
8148,2250,Stamped tile,Ceramic Fragment
8148,2253,stamped tile,Ceramic Fragment
8148,2257,stamped Tile ,Ceramic Fragment
8148,2261,Stamped Tile,Ceramic Fragment
8148,2262,stamped tile,Ceramic Fragment
8148,2266,Stamped tile,Ceramic Fragment
8148,2268,stamped Tile ,Ceramic Fragment
8148,2270,stamped tile,Ceramic Fragment
8148,2367,CBM with fingerswipes,Stamp
8148,2370,stamped CBM,Stamp
8148,2371,stamped CBM,Stamp
8148,2372,stamped CBM,Stamp
8148,2373,stamped CBM,Stamp
8148,2374,stamped CBM,Stamp
8148,2375,stamped CBM,Stamp
8148,2376,stamped CBM,Stamp
8148,2380,stamped CBM,Stamp
8148,2381,stamped CBM,Stamp
8148,2382,stamped CBM,Stamp
8148,2383,stamped CBM,Stamp
8148,2384,stamped CBM,Stamp
8148,2385,stamped CBM,Stamp
8148,2433,CBM with pawprint,Stamp
8149,2259,Round worked ceramic - opossibly a game piece,Game Piece
8149,2296,Worked bone,Needle
8155,2336,stamped tile,Ceramic Fragment
8166,2390,stamped cbm,Ceramic Fragment
8166,2391,stamped cbm,Ceramic Fragment
8166,2394,Stamped CBM,Ceramic Fragment
8166,2395,stamped CBM,Ceramic Fragment
8166,2396,stamped Tile ,Ceramic Fragment
8166,2397,stamped cbm,Ceramic Fragment
8166,2399,Stamped CBM,Ceramic Fragment
8166,2401,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2404,Stamped tile,Ceramic Fragment
8166,2406,Stamped tile,Ceramic Fragment
8166,2410,Stamped cbm,Ceramic Fragment
8166,2412,Stamped cbm,Ceramic Fragment
8169,2421,Stamped CBM,Ceramic Object
8169,2423,Stamped CBM,Ceramic Object
8173,2554,loom weight,Loom Weight
8174,2418,Stamped tile ,Stamped Tile
8174,2424,Stamped CBM,Stamped Tile
8182,2435,Stamped CBM,Ceramic Fragment
8182,2444,Bronze object,Metal Object
8182,2444,Bronze object,Metal Object
8182,2453,Iron blade,Blade
8182,2455,lead fragment,Metal Fragment
8182,2456,bronze object,Metal Fragment
8182,2477,Iron object,Metal Object
8187,2559,black gloss game piece,Game Piece
8191,2450,lead object,Unknown
8191,2454,Decorative marble fragment,Architectural Element
8202,2461,Game token,Game Piece
8202,2464,Bronze fibula,Fibula
8202,2467,Bone pin/needle fragments,Bone Object
8202,2468,Bronze needle,Needle
8202,2469,Iron bracelet with circular center,Bracelet
8202,2475,Bone hairpin fragment,Pin
8202,2478,Iron ring,Metal Object
8202,2479,Bone hairpin,Pin
8202,2487,Hollow bone object. Bead?,Bone Object
8202,2553,iron hairpin,Pin
8216,2484,small bronze key,Key
8220,2486,ceramic pipe.,Architectural Element
8226,2507,Bronze sheet fragment,Metal Object
8226,2513,Bronze fragment,Metal Fragment
8226,2567,plaster with graffito,Graffito
8235,2508,Game Piece,Game Piece
8276,2596,Bronze ring,Ring
8276,2605,Bronze coin,Coin
8287,2612,Bronze object,Metal Object
8287,2659,Bronze coin,Coin
8309,2631,Bronze coin,Coin
8309,2632,Bone hairpin,Pin
8309,2635,Linear bronze object,Metal Object
8309,2639,Bronze plaque ,Plaque
8309,2641,Mixed metal weight with figural element,Metal Object
8309,2643,Pestle,Pestle
8309,2647,bone hairpin,Pin
8309,2648,Bronze cosmetic implement,Spatula
8309,2651,Lamp,Lamp
8309,2652,lead object,Metal Object
8309,2654,Bronze Coin,Coin
8309,2770,"Oil lamp in four sherds. Four rows of larger globular dots on the shoulder, from a worn down mold. Cream colored fabric with no inclusions. Sooting on the wick hold. Filling hole off-center of the plain discus, closer to the handle. Missing the right half of the lamp. ",Lamp
8312,2645,Bone hair Pin,Pin
8314,2638,Glass chalice stem ?,Glass Object
8314,2665,Base of stemmed glass vessel,Glass Object
8314,2673,Iron blade,Blade
8318,2657,Loom Weight,Loom Weight
8318,2657,Loom Weight,Loom Weight
8318,2663,Loom weight,Loom Weight
8318,2667,Marble inscription ,Inscription
8318,2669,loom weight,Loom Weight
8318,2669,loom weight,Loom Weight
8318,2696,Marble column fragment,Architectural Element
8318,2699,Miniature vessel ,Ceramic Object
8318,2706,Marble column fragment,Architectural Element
8318,2707,Marble architectural element,Architectural Element
8318,2747,Bronze coin,Coin
8318,2769,Marble revetment fragment,Architectural Element
8332,2662,worked bone,Bone Object
8334,2681,Bronze coin,Coin
8334,2686,Bronze coin,Inscription
8334,2687,Bone pin.,Bone Object
8334,2688,Small bronze coin.,Coin
8334,2689,"Iron key, slightly bent.",Key
8334,2690,Circular bronze object,NULL
8334,2693,Bronze coin,Coin
8334,2695,Circular bronze disk.,Metal Object
8365,2734,Loom Weight,Loom Weight
8365,2735,Iron bracket or hook?,Hook
8365,2749,Bronze hair pin,Pin
8365,2751,Lead Weight,Metal Object
8365,2758,african red slip fragment with a moulded face.,Ceramic Fragment
8375,2720,Iron blade ,Blade
8375,2784,NULL,Lithic Tool
